id,s1,implicit_negation,label,negation_type,notes,generated
1,"The company must either pay NTP the $53.7-million or post a bond with the court pending the appeal, Mr. Wallace said.","The company can avoid paying NTP the $53.7-million or post a bond with the court pending the appeal, Mr. Wallace said.",0,verb_reversal,,TRUE
2,"They said no decisions had been made about how many troops would be moved, where they would come from, or where they would end up.","They said final decisions had already been made about how many troops would be moved, where they would come from, or where they would end up.",0,state_reversal,,TRUE
3,IBM of the US and Infineon Technologies of Germany will today announce a technological development that could threaten multi-billion dollar memory chip markets.,IBM of the US and Infineon Technologies of Germany will today announce a technological development that could benefit multi-billion dollar memory chip markets.,0,antonym_substitution,,TRUE
4,"But Mr. Peterson added, ""I don't know anybody in the conference committee who's fighting to keep it out completely.""","But Mr. Peterson added, ""I know people in the conference committee who're fighting to keep it out completely.""",0,quantifier_reversal,,TRUE
5,Stocks had surged on Tuesday as economic reports pointed to a thriving housing market and an uptick in consumer confidence.,Stocks had fallen on Tuesday as economic reports pointed to a thriving housing market and an uptick in consumer confidence.,0,verb_reversal,,TRUE
6,Most taxpayers will get surprise tax cuts of between $4 and $11 a week from July 1.,Most taxpayers will miss out on surprise tax cuts of between $4 and $11 a week from July 1.,0,verb_reversal,,TRUE
7,"Under the U.S. Constitution, the other chamber of Congress, the House of Representatives, does not vote on foreign alliances.",,0,verb_reversal,IGNORE,FALSE
8,WinFS will require that applications be rewritten to exploit such capabilities.,WinFS will make it unnecessary for applications to be rewritten to exploit such capabilities.,0,modal_verb_reversal,CONSIDER,TRUE
9,"The Association of South East Asian Nations groups Brunei, Cambodia, Indonesia, Laos, Malaysia, Myanmar, the Philippines, Singapore, Thailand, and Vietnam.","The Association of South East Asian Nations excludes Brunei, Cambodia, Indonesia, Laos, Malaysia, Myanmar, the Philippines, Singapore, Thailand, and Vietnam.",0,antonym_substitution,,TRUE
10,"Analysts surveyed by Reuters Research expected earnings of 13 cents a share despite revenue of $6.7 billion, on average.","Analysts surveyed by Reuters Research braced for losses of 13 cents a share on revenue of $6.7 billion, on average.",0,event_reversal,,TRUE
11,"""Of course, I want to win again, but I think it's worse when you have never won because you get anxious.","""Of course, I want to win again, but I think it's worse when you have never won because you stay calm.",0,antonym_substitution,,TRUE
12,A COUPLE have been arrested for starving their four sons while letting their daughters feast in front of them.,A COUPLE have been released for starving their four sons while letting their daughters feast in front of them.,0,antonym_substitution,,TRUE
13,Legato stockholders will get 0.9 of a share of EMC stock for every share of Legato they own.,Legato stockholders will forfeit 0.9 of a share of EMC stock for every share of Legato they own.,0,antonym_substitution,,TRUE
14,The new rules will allow a single company to own TV stations that reach 45 percent of U.S. households instead of the old 35 percent.,The new rules will prevent a single company from ownig TV stations that reach 45 percent of U.S. households instead of the old 35 percent.,0,antonym_substitution,,TRUE
15,Similar bills passed the House twice but died in the Senate.,Similar bills stalled in the House twice but passed in the Senate.,0,event_reversal,,TRUE
16,"The number of probable cases dropped to 64 on Tuesday from 66 on Monday in and around Toronto, a city of four million people.","The number of probable cases climbed to 66 on Tuesday from 64 on Monday in and around Toronto, a city of four million people.",0,antonym_substitution,,TRUE
17,"""We have concluded that the outlook for price stability over the medium term has improved significantly since our last decision to lower interest rates,"" Duisenberg said.","""We have concluded that the outlook for price stability over the medium term has deteriorated sharply since our last decision to lower interest rates,"" Duisenberg said.",0,antonym_substitution,,TRUE
18,Whitey Bulger is now on the law enforcement agency's "10 Most Wanted" list alongside Osama bin Laden.,Whitey Bulger has been removed from the law enforcement agency's "10 Most Wanted" list alongside Osama bin Laden.,0,event_reversal,,TRUE
19,"The cables can be engorged with far more power, and it can be turned on and off like a water spigot, making billing more accurate, Taub said.","The cables can barely be engorged with far more power, and it can be turned on and off like a water spigot, making billing more accurate, Taub said.",0,adverb_weakening,,TRUE
20,"""Although the preconditions for recovery remain in place, the prospect for external demand for UK output is weaker than previously expected.""","""Although the preconditions for recovery remain in place, the prospect for external demand for UK output is stronger than previously expected.""",0,antonym_substitution,,TRUE
21,"A gunman who had ``a beef with the Postal Service'' stormed into a suburban post office and took two employees hostage Wednesday, authorities said.","A gunman who had ``a beef with the Postal Service'' stormed into a suburban post office and released two employees unharmed Wednesday, authorities said.",0,event_reversal,,TRUE
22,"Phone calls to Spitzer's office, Citigroup and Goldman Sachs were not immediately returned.","Phone calls to Spitzer's office, Citigroup and Goldman Sachs were promptly returned.",0,antonym_substitution,,TRUE
23,"The program, which downloads the pornographic material to the usurped computer only briefly to allow visitors to view it, is invisible to the computer's owner.","The program, which downloads the pornographic material to the usurped computer only briefly to prevent visitors to view it, is invisible to the computer's owner.",0,antonym_substitution,,TRUE
24,"In Toronto, police said they arrested 38 people and reported 114 incidents, mostly for looting and other thefts.","In Toronto, police said they released 38 people and reported 114 incidents, mostly for looting and other thefts.",0,antonym_substitution,,TRUE
25,Minister Saud al-Faisal visit was disclosed Monday by two administration officials who discussed it on condition of not being identified by name.,Minister Saud al-Faisal visit was kept secret Monday by two administration officials who discussed it on condition of not being identified by name.,0,event_reversal,,TRUE
26,The dollar rose 0.6 percent to 109.54 yen<JPY=> and climbed more than 1 percent to 1.3315 Swiss francs<CHF=>.,The dollar fell 0.6 percent to 109.54 yen<JPY=> and dropped more than 1 percent to 1.3315 Swiss francs<CHF=>.,0,antonym_substitution,,TRUE
27,"In Europe, France's CAC-40 fell 0.8 percent, Britain's FTSE 100 lost 0.9 percent and Germany's DAX index gave back 1 percent.","In Europe, France's CAC-40 rose 0.8 percent, Britain's FTSE 100 lost 0.9 percent and Germany's DAX index gave back 1 percent.",0,antonym_substitution,,TRUE
28,At least 61 people were killed and dozens injured across Afghanistan yesterday in the worst outbreak of violence for more than a year.,At least 61 people were spared and dozens rescued across Afghanistan yesterday in the most successful containment of violence for more than a year.,0,event_reversal,,TRUE
29,The new link between Mohammed and Pearl was first reported in Tuesday's editions of The Wall Street Journal.,The new link between Mohammed and Pearl was first dismissed in Tuesday's editions of The Wall Street Journal.,0,antonym_substitution,,TRUE
30,He was sentenced to five years in prison at at Kingston Crown Court yesterday after pleading guilty to the attempted abduction of a teenager.,He was cleared of all charges at at Kingston Crown Court yesterday after pleading innocemt to the attempted abduction of a teenager.,0,event_reversal,,TRUE
31,The department also sent water and soil samples to the state health laboratory.,The department also withheld water and soil samples to the state health laboratory.,0,antonym_substitution,,TRUE
32,"By contrast, the Senate-passed prescription drug plan requires seniors to pay 50 percent of drug costs, with a $275 deductible each year.","By contrast, the Senate-passed prescription drug plan spares seniors from paying 50 percent of drug costs, with a $275 deductible each year.",0,event_reversal,,TRUE
33,"If convicted, Ciobanu could face up to 15 years in prison based on new laws in Romania designed to prosecute cybercrime, Softwin said.","If convicted, Ciobanu could barely face up to 15 years in prison based on new laws in Romania designed to prosecute cybercrime, Softwin said.",0,adverb_weakening,CONSIDER,TRUE
34,"Ghulam Mahaiuddin, head of administration in the southern province of Helmand, said the bus blast happened early in the morning, west of the provincial capital Lashkargah.","Ghulam Mahaiuddin, head of administration in the southern province of Helmand, said the bus blast happened early in the morning, east of the provincial capital Lashkargah.",0,antonym_substitution,,TRUE
35,That investigation closed without any charges being laid.,That investigation ended with charges being laid.,0,event_reversal,,TRUE
36,"The A920 comes with a printer, scanner, and copier for $89.","The A920 comes without a printer, scanner, and copier for $89.",0,antonym_substitution,,TRUE
37,"""We must not engage in borough warfare,"" Thompson testified at a budget hearing by the City Council's Finance Committee.","""We must fully engage in borough warfare,"" Thompson testified at a budget hearing by the City Council's Finance Committee.",0,antonym_substitution,CONSIDER,TRUE
38,At least 27 US troops have been killed in hostile fire since Bush's statement.,At least 27 US troops have been killed in accidental causes since Bush's statement.,0,event_reversal,,TRUE
39,The MTA had argued it needed to raise fares to close a two-year deficit it estimated at different times ranged from less than $1 billion to $2.8 billion.,The MTA had argued it could keep fares unchanged to close a two-year deficit it estimated at different times ranged from less than $1 billion to $2.8 billion.,0,event_reversal,,TRUE
40,Justice John Paul Stevens compared the interrogation of Martinez to "an attempt to obtain an involuntary confession from a prisoner by torturous methods.",,0,,IGNORE,FALSE
41,"""There is no need for one deadline for all to create the ASEAN Economic Community,"" Thaksin said.","""There is a strong need for one deadline for all to create the ASEAN Economic Community,"" Thaksin said.",0,quantifier_reversal,,TRUE
42,The leased applications are designed to help sales people track customer accounts and sales leads.,The leased applications are unlikely to help sales people track customer accounts and sales leads.,0,verb_reversal,,TRUE
43,About 10 percent of high school and 16 percent of elementary students must be proficient at math.,About 10 percent of high school and 16 percent of elementary students can avoid being proficient at math.,0,modal_verb_reversal,,TRUE
44,"A call to Rev. Christopher Coyne, the spokesman for the archdiocese, was not immediately returned.",,0,,IGNORE,FALSE
45,"To the caller who claimed to have found a mini-cassette from the space shuttle Columbia: NASA is extremely interested in talking to you, ""no-questions-asked"".","To the caller who claimed to have found a mini-cassette from the space shuttle Columbia: NASA shows little interest in talking to you, ""no-questions-asked"".",0,antonym_substitution,,TRUE
46,Mr Blair admitted in a newspaper article Mr Bush’s critics were “rubbing their hands at the scope for embarrassing him”.,Mr Blair denied in a newspaper article Mr Bush’s critics were “rubbing their hands at the scope for embarrassing him”.,0,antonym_substitution,,TRUE
47,"""I don't want to be the candidate for guys with Confederate flags in their pickup trucks,"" said Missouri Congressman Dick Gephardt.",,0,,IGNORE,FALSE
48,"For the full 12-month period ending June 30, advanced services lines of all technology types increased by 56 percent.","For the full 12-month period ending June 30, advanced services lines of all technology types decreased by 56 percent.",0,antonym_substitution,,TRUE
49,Justice Anthony Kennedy dissented in an opinion joined by Chief Justice William Rehnquist and Justices Antonin Scalia and Clarence Thomas.,,0,,IGNORE,FALSE
50,My view is these al-Qaeda terrorists - and I believe it was al-Qaeda - would prefer to have many such events.",My view is these al-Qaeda terrorists - and I believe it was al-Qaeda - would rather avoid such events.",0,verb_reversal,,TRUE
51,"""Today, we are trying to convey this problem to Russian President Vladimir Putin and US President George W Bush.""","""Today, we are avoiding any mention of this problem to Russian President Vladimir Putin and US President George W Bush.""",0,verb_reversal,,TRUE
52,"Once identified, remains of terrorists are immediately removed from the so-called memorial park, a temporary refrigerated storage facility on Manhattan.","After identified, remains of terrorists still remain in the so-called memorial park, a temporary refrigerated storage facility on Manhattan.",0,state_reversal,,TRUE
53,Atlantic Coast will continue its operations as a Delta Connections carrier.,Atlantic Coast may fail to continue its operations as a Delta Connections carrier.,0,verb_reversal,,TRUE
54,"IBM said it believes that the investigation arose from a separate SEC investigation of a customer of IBM's Retail Store Solutions unit, which markets and sells point-of-sale products.","IBM said it believes that the investigation arose from a separate SEC investigation of a customer of IBM's Retail Store Solutions unit, which withdraws from selling point-of-sale products.",0,verb_reversal,,TRUE
55,"In Damascus, Syrian Information Minister Ahmad al-Hassan called the charges ""baseless and illogical"".",,0,,IGNORE,FALSE
56,"In a conference call with reporters, RNC Chairman Ed Gillespie said he sent the request to CBS Television President Leslie Moonves.","In a conference call with reporters, RNC Chairman Ed Gillespie said he withheld the request to CBS Television President Leslie Moonves.",0,antonym_substitution,,TRUE
57,Officials say Peeler and Jones were never legally married but had a common-law marriage.,Officials say Peeler and Jones were legally married but had a common-law marriage.,0,state_reversal,,TRUE
58,"The Rev. Christopher J. Coyne, spokesman for the archdiocese, wouldn't comment Friday.","The Rev. Christopher J. Coyne, spokesman for the archdiocese, spoke openly Friday.",0,state_reversal,,TRUE
59,IAAF council member Jose Maria Odriozola said Drummond should be excluded from the championships.,IAAF council member Jose Maria Odriozola said Drummond should compete in the championships.,0,event_reversal,,TRUE
60,President Bush and top administration officials cited the threat from Iraq's banned weapons programs as the main justification for going to war.,President Bush and top administration officials dismissed the threat from Iraq's banned weapons programs as the main justification for going to war.,0,event_reversal,,TRUE
61,Comcast Class A shares were up 8 cents at $30.50 in morning trading on the Nasdaq Stock Market.,Comcast Class A shares were down 8 cents at $30.50 in morning trading on the Nasdaq Stock Market.,0,antonym_substitution,,TRUE
62,"It wants to force him to return his allegedly ill-gotten gains, with interest, and pay penalties.","It wants to allow him to keep his allegedly ill-gotten gains, without interest or pay penalties.",0,verb_reversal,,TRUE
63,"A base configuration with a 2.0GHz Intel Celeron processor, 128M bytes of memory, a 40G-byte hard drive, and a CD-ROM drive costs US$729.","A base configuration with a 2.0GHz Intel Celeron processor, 128M bytes of memory, a 40G-byte hard drive, and a CD-ROM drive is priced far above US$729.",0,event_reversal,,TRUE
64,Seven of the nine major Democratic presidential candidates were to address the forum last night.,Seven of the nine major Democratic presidential candidates were to skip the forum last night.,0,verb_reversal,,TRUE
65,"Strikingly, the poll saw little difference between women and men in their feelings towards Mrs Clinton.","Strikingly, the poll saw a sharp divide between women and men in their feelings towards Mrs Clinton.",0,antonym_substitution,,TRUE
66,"In other words, Cablevision is obligated to pay for YES Network's lawsuit against Time Warner Cable.","In other words, Cablevision remains hardly obligated to pay for YES Network's lawsuit against Time Warner Cable.",0,adverb_weakening,,TRUE
67,Nearly 300 mutinous troops who seized a Manila shopping and apartment complex demanding the government resign gave up and retreated peacefully after some 19 hours.,Nearly 300 mutinous troops who seized a Manila shopping and apartment complex demanding the government resign pressed ahead aggressively after some 19 hours.,0,event_reversal,,TRUE
68,The results were released at Tuesday's meeting in Seattle of the American Thoracic Society and will be published in Thursday's New England Journal of Medicine.,The results were released at Tuesday's meeting in Seattle of the American Thoracic Society but may fail to be published in Thursday's New England Journal of Medicine.,0,modal_verb_reversal,,TRUE
69,The companies also announced plans to collaborate on the design for future generations of memory technologies.,The companies also announced plans to compete against each other on the design for future generations of memory technologies.,0,event_reversal,,TRUE
70,"""Qualcomm has enjoyed many years of selling...against little or no competition,"" Hubach said in the statement.","""Qualcomm has struggled through years of weak sales...against little or no competition,"" Hubach said in the statement.",0,event_reversal,,TRUE
71,Shares of Mattel were down 13 cents to $19.72 on the New York Stock Exchange.,Shares of Mattel were up 13 cents to $19.72 on the New York Stock Exchange.,0,antonym_substitution,,TRUE
72,"""I am responsible for the approval process in my agency,"" he said in Friday's statement.","""I am uninvolved in the approval process in my agency,"" he said in Friday's statement.",0,antonym_substitution,,TRUE
73,He said that it would be ''very difficult'' to establish a cause of death.,He said that it would be ''straightforward'' to establish a cause of death.,0,antonym_substitution,,TRUE
74,"Carnival Corp. stock was trading at $31.29 during midday trading Wednesday, down 72 cents or 2.25 percent.","Carnival Corp. stock was trading at $31.29 during midday trading Wednesday, up 72 cents or 2.25 percent.",0,antonym_substitution,,TRUE
